run_id,relative_path,present
dist-ba-regwarm-20ep-c01,metrics.jsonl,True
dist-ba-regwarm-20ep-c01,model.pt,True
dist-ba-regwarm-20ep-c01,probes.jsonl,True
dist-ba-regwarm-20ep-c01,splits/test_records.csv,True
dist-ba-regwarm-20ep-c01,splits/train_records.csv,True
dist-ba-regwarm-20ep-c01,splits/val_records.csv,True
dist-ba-regwarm-20ep-c01,step_log.jsonl,True
dist-ba-regwarm-20ep-c01,summary.json,True
dist-ba-regwarm-20ep-c01,test_predictions.csv,True
dist-ba-regwarm-20ep-c01,val_predictions.csv,True
dist-ba-regwarm-20ep-c02,metrics.jsonl,True
dist-ba-regwarm-20ep-c02,model.pt,True
dist-ba-regwarm-20ep-c02,probes.jsonl,True
dist-ba-regwarm-20ep-c02,splits/test_records.csv,True
dist-ba-regwarm-20ep-c02,splits/train_records.csv,True
dist-ba-regwarm-20ep-c02,splits/val_records.csv,True
dist-ba-regwarm-20ep-c02,step_log.jsonl,True
dist-ba-regwarm-20ep-c02,summary.json,True
dist-ba-regwarm-20ep-c02,test_predictions.csv,True
dist-ba-regwarm-20ep-c02,val_predictions.csv,True
dist-ba-regwarm-20ep-c03,metrics.jsonl,True
dist-ba-regwarm-20ep-c03,model.pt,True
dist-ba-regwarm-20ep-c03,probes.jsonl,True
dist-ba-regwarm-20ep-c03,splits/test_records.csv,True
dist-ba-regwarm-20ep-c03,splits/train_records.csv,True
dist-ba-regwarm-20ep-c03,splits/val_records.csv,True
dist-ba-regwarm-20ep-c03,step_log.jsonl,True
dist-ba-regwarm-20ep-c03,summary.json,True
dist-ba-regwarm-20ep-c03,test_predictions.csv,True
dist-ba-regwarm-20ep-c03,val_predictions.csv,True
dist-ba-regwarm-20ep-c04,metrics.jsonl,True
dist-ba-regwarm-20ep-c04,model.pt,True
dist-ba-regwarm-20ep-c04,probes.jsonl,True
dist-ba-regwarm-20ep-c04,splits/test_records.csv,True
dist-ba-regwarm-20ep-c04,splits/train_records.csv,True
dist-ba-regwarm-20ep-c04,splits/val_records.csv,True
dist-ba-regwarm-20ep-c04,step_log.jsonl,True
dist-ba-regwarm-20ep-c04,summary.json,True
dist-ba-regwarm-20ep-c04,test_predictions.csv,True
dist-ba-regwarm-20ep-c04,val_predictions.csv,True
